 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   4 attributes found in the file.
   34 variables found in the file.
   36 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'gru 14'.
   INFO: Found the variable 'gru 15'.
   INFO: Found the variable 'gru 16'.
   INFO: Found the variable 'gru 17'.
   INFO: Found the variable 'gru 18'.
   INFO: Found the variable 'gru 19'.
   INFO: Found the variable 'gru 20'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'Next'.
   INFO: Assigned the variable 'GridArea'.
   Total number of grids: 453
   Total number of grids inside the basin: 450
   Side length of grid: 1.00000000 m
   Number of GRUs: 19
   Number of land-based tiles: 3596
   Number of land tiles (NML): 3596
           Tile ID            Grid             GRU
                 1               1               1
                 2               1               8
                 3               1              10
                 4               1              14
                 5               1              16
                 6               1              18
                 7               1              19
                 8               2               1
                 9               2               8
                10               2              10
                11               2              16
                12               2              18
                13               2              19
                14               3               1
                15               3               6
                16               3               8
                17               3              10
                18               3              16
                19               3              18
                20               3              19
                21               4               1
                22               4               8
                23               4              10
                24               4              16
                25               4              18
                26               5               1
                27               5               8
                28               5              10
                29               5              16
                30               5              18
                31               5              19
                32               6               1
                33               6               8
                34               6              10
                35               6              16
                36               6              18
                37               6              19
                38               7               1
                39               7               8
                40               7              10
                41               7              16
                42               7              18
                43               7              19
                44               8               1
                45               8               8
                46               8              10
                47               8              16
                48               8              18
                49               9               1
                50               9               6
                51               9               8
                52               9              10
                53               9              16
                54               9              18
                55               9              19
                56              10               1
                57              10               8
                58              10              10
                59              10              16
                60              10              18
                61              11               1
                62              11               6
                63              11               8
                64              11              10
                65              11              16
                66              11              17
                67              11              18
                68              12               1
                69              12               6
                70              12               8
                71              12              10
                72              12              16
                73              12              18
                74              13               1
                75              13               8
                76              13              10
                77              13              16
                78              13              18
                79              14               1
                80              14               6
                81              14               8
                82              14              10
                83              14              16
                84              14              18
                85              15               1
                86              15               6
                87              15               8
                88              15              10
                89              15              16
                90              15              18
                91              15              19
                92              16               1
                93              16              10
                94              16              16
                95              17               1
                96              17               8
                97              17              10
                98              17              16
                99              17              18
               100              18               1
               101              18               8
               102              18              10
               103              18              16
               104              18              18
               105              19               1
               106              19               6
               107              19               8
               108              19              10
               109              19              14
               110              19              15
               111              19              16
               112              19              18
               113              19              19
               114              20               1
               115              20               2
               116              20               6
               117              20               8
               118              20              10
               119              20              15
               120              20              16
               121              20              18
               122              21               1
               123              21               8
               124              21              10
               125              21              16
               126              21              18
               127              22               1
               128              22               6
               129              22               8
               130              22              10
               131              22              16
               132              22              17
               133              22              18
               134              23               1
               135              23               6
               136              23               8
               137              23              10
               138              23              16
               139              24               1
               140              24               6
               141              24               8
               142              24              10
               143              24              14
               144              24              16
               145              24              17
               146              24              18
               147              25               1
               148              25               2
               149              25               6
               150              25               8
               151              25              10
               152              25              14
               153              25              15
               154              25              16
               155              25              18
               156              26               1
               157              26               2
               158              26               6
               159              26               8
               160              26              10
               161              26              16
               162              26              18
               163              27               1
               164              27               6
               165              27               8
               166              27              10
               167              27              16
               168              27              17
               169              27              18
               170              27              19
               171              28               1
               172              28               6
               173              28               8
               174              28              10
               175              28              16
               176              28              18
               177              29               1
               178              29               6
               179              29               8
               180              29              10
               181              29              14
               182              29              15
               183              29              16
               184              29              17
               185              29              18
               186              30               1
               187              30               5
               188              30               6
               189              30               8
               190              30              10
               191              30              15
               192              30              16
               193              30              17
               194              31               1
               195              31               5
               196              31               6
               197              31               8
               198              31              10
               199              31              14
               200              31              15
               201              31              17
               202              31              18
               203              32               1
               204              32               5
               205              32               6
               206              32               8
               207              32              10
               208              32              14
               209              32              15
               210              32              16
               211              32              17
               212              32              18
               213              33               1
               214              33               8
               215              33              10
               216              33              14
               217              33              15
               218              33              16
               219              33              17
               220              33              18
               221              34               1
               222              34               5
               223              34               6
               224              34               8
               225              34              10
               226              34              14
               227              34              15
               228              34              16
               229              34              17
               230              34              18
               231              35               1
               232              35               6
               233              35               8
               234              35              10
               235              35              15
               236              35              16
               237              35              18
               238              36               1
               239              36               6
               240              36               8
               241              36              10
               242              36              16
               243              36              18
               244              37               1
               245              37               6
               246              37               8
               247              37              10
               248              37              14
               249              37              16
               250              37              17
               251              37              18
               252              38               1
               253              38               6
               254              38               8
               255              38              10
               256              38              16
               257              38              17
               258              38              18
               259              39               1
               260              39               5
               261              39               6
               262              39               8
               263              39              10
               264              39              14
               265              39              15
               266              39              16
               267              39              17
               268              39              18
               269              40               1
               270              40               5
               271              40               6
               272              40               8
               273              40              10
               274              40              14
               275              40              15
               276              40              16
               277              40              17
               278              40              18
               279              41               1
               280              41               5
               281              41               6
               282              41               8
               283              41              10
               284              41              14
               285              41              15
               286              41              16
               287              41              17
               288              41              18
               289              42               1
               290              42               5
               291              42               6
               292              42               8
               293              42              10
               294              42              14
               295              42              15
               296              42              16
               297              42              17
               298              42              18
               299              43               1
               300              43               5
               301              43               6
               302              43               8
               303              43              10
               304              43              14
               305              43              15
               306              43              16
               307              43              17
               308              43              18
               309              44               1
               310              44               8
               311              44              10
               312              45               1
               313              45               6
               314              45               8
               315              45              10
               316              45              14
               317              45              15
               318              45              16
               319              45              17
               320              45              18
               321              46               1
               322              46               6
               323              46               8
               324              46              10
               325              46              14
               326              46              15
               327              46              17
               328              46              18
               329              47               1
               330              47               5
               331              47               6
               332              47               8
               333              47              10
               334              47              14
               335              47              15
               336              47              16
               337              47              17
               338              47              18
               339              48               6
               340              48               8
               341              48              10
               342              48              14
               343              48              15
               344              48              16
               345              48              17
               346              48              18
               347              49               1
               348              49               8
               349              49              10
               350              49              15
               351              49              16
               352              49              17
               353              49              18
               354              50               1
               355              50               8
               356              50              10
               357              50              14
               358              50              15
               359              50              16
               360              50              18
               361              51               1
               362              51               8
               363              51              10
               364              51              14
               365              51              15
               366              51              16
               367              51              17
               368              51              18
               369              52               1
               370              52               6
               371              52               8
               372              52              10
               373              52              14
               374              52              15
               375              52              16
               376              52              17
               377              52              18
               378              53               1
               379              53               5
               380              53               6
               381              53               8
               382              53              10
               383              53              14
               384              53              15
               385              53              17
               386              53              18
               387              54               1
               388              54               5
               389              54               6
               390              54               8
               391              54              10
               392              54              14
               393              54              15
               394              54              17
               395              54              18
               396              55               1
               397              55               5
               398              55               6
               399              55               8
               400              55              10
               401              55              14
               402              55              15
               403              55              16
               404              55              17
               405              55              18
               406              56               1
               407              56               6
               408              56               8
               409              56              10
               410              56              14
               411              56              15
               412              56              17
               413              56              18
               414              57               1
               415              57               5
               416              57               6
               417              57               8
               418              57              10
               419              57              14
               420              57              15
               421              57              16
               422              57              17
               423              57              18
               424              58               1
               425              58               6
               426              58               8
               427              58              10
               428              58              14
               429              58              15
               430              58              16
               431              58              17
               432              59               1
               433              59               5
               434              59               6
               435              59               8
               436              59              10
               437              59              14
               438              59              15
               439              59              16
               440              59              17
               441              59              18
               442              60               8
               443              60              10
               444              60              15
               445              60              17
               446              60              18
               447              61               1
               448              61               8
               449              61              10
               450              61              14
               451              61              16
               452              61              17
               453              61              18
               454              62               1
               455              62               8
               456              62              10
               457              62              16
               458              62              17
               459              62              18
               460              63               1
               461              63               5
               462              63               6
               463              63               8
               464              63              10
               465              63              14
               466              63              15
               467              63              16
               468              63              17
               469              63              18
               470              64               1
               471              64               5
               472              64               6
               473              64               8
               474              64              10
               475              64              14
               476              64              15
               477              64              16
               478              64              17
               479              64              18
               480              65               1
               481              65               5
               482              65               6
               483              65               8
               484              65              10
               485              65              14
               486              65              15
               487              65              16
               488              65              17
               489              65              18
               490              66               1
               491              66               5
               492              66               6
               493              66               8
               494              66              10
               495              66              14
               496              66              15
               497              66              16
               498              66              17
               499              66              18
               500              67               8
               501              67              10
               502              67              14
               503              67              15
               504              67              17
               505              67              18
               506              68               1
               507              68               5
               508              68               6
               509              68               8
               510              68              10
               511              68              14
               512              68              15
               513              68              17
               514              68              18
               515              69               1
               516              69               5
               517              69               6
               518              69               8
               519              69              10
               520              69              14
               521              69              15
               522              69              17
               523              69              18
               524              70               1
               525              70               5
               526              70               6
               527              70               8
               528              70              10
               529              70              14
               530              70              15
               531              70              16
               532              70              17
               533              70              18
               534              71               1
               535              71               6
               536              71               8
               537              71              10
               538              71              14
               539              71              15
               540              71              16
               541              71              17
               542              71              18
               543              72               8
               544              72              10
               545              72              14
               546              72              15
               547              72              17
               548              72              18
               549              73               1
               550              73               8
               551              73              10
               552              73              14
               553              73              15
               554              73              16
               555              73              17
               556              73              18
               557              74               1
               558              74               2
               559              74               8
               560              74              10
               561              74              14
               562              74              15
               563              74              16
               564              74              17
               565              74              18
               566              74              19
               567              75               1
               568              75               8
               569              75              10
               570              75              14
               571              75              15
               572              75              16
               573              75              17
               574              75              18
               575              76               1
               576              76               8
               577              76              10
               578              76              16
               579              76              17
               580              76              18
               581              77               1
               582              77               5
               583              77               6
               584              77               8
               585              77              10
               586              77              14
               587              77              15
               588              77              16
               589              77              17
               590              78               1
               591              78               5
               592              78               6
               593              78               8
               594              78              10
               595              78              14
               596              78              15
               597              78              16
               598              78              17
               599              78              18
               600              79               1
               601              79               5
               602              79               6
               603              79               8
               604              79              10
               605              79              14
               606              79              15
               607              79              16
               608              79              17
               609              79              18
               610              80               1
               611              80               5
               612              80               6
               613              80               8
               614              80              10
               615              80              14
               616              80              15
               617              80              16
               618              80              17
               619              80              18
               620              81               1
               621              81               5
               622              81               6
               623              81               8
               624              81              10
               625              81              14
               626              81              15
               627              81              17
               628              81              18
               629              82               1
               630              82               5
               631              82               6
               632              82               8
               633              82              10
               634              82              14
               635              82              15
               636              82              16
               637              82              17
               638              82              18
               639              83               1
               640              83               5
               641              83               6
               642              83               8
               643              83              10
               644              83              14
               645              83              15
               646              83              16
               647              83              17
               648              83              18
               649              84               1
               650              84               5
               651              84               6
               652              84               8
               653              84              10
               654              84              14
               655              84              15
               656              84              16
               657              84              17
               658              84              18
               659              85               1
               660              85               5
               661              85               6
               662              85               8
               663              85              10
               664              85              14
               665              85              15
               666              85              16
               667              85              17
               668              85              18
               669              86               8
               670              86              10
               671              86              14
               672              86              15
               673              86              16
               674              86              17
               675              86              18
               676              87               1
               677              87               8
               678              87              10
               679              87              15
               680              87              16
               681              87              17
               682              88               1
               683              88               8
               684              88              10
               685              88              16
               686              88              17
               687              88              18
               688              89               1
               689              89               5
               690              89               6
               691              89               8
               692              89              10
               693              89              14
               694              89              15
               695              89              16
               696              89              17
               697              89              18
               698              90               1
               699              90               6
               700              90               8
               701              90              10
               702              90              14
               703              90              15
               704              90              16
               705              90              17
               706              91               1
               707              91               8
               708              91              10
               709              91              16
               710              91              17
               711              91              18
               712              91              19
               713              92               1
               714              92               8
               715              92              10
               716              92              14
               717              92              16
               718              92              17
               719              92              18
               720              93               1
               721              93               6
               722              93               8
               723              93              10
               724              93              14
               725              93              15
               726              93              16
               727              93              17
               728              93              18
               729              94               1
               730              94               8
               731              94              10
               732              94              16
               733              94              17
               734              94              18
               735              95               1
               736              95               5
               737              95               6
               738              95               8
               739              95              10
               740              95              14
               741              95              15
               742              95              16
               743              95              17
               744              95              18
               745              96               1
               746              96               5
               747              96               6
               748              96               8
               749              96              10
               750              96              14
               751              96              15
               752              96              16
               753              96              17
               754              96              18
               755              97               1
               756              97               5
               757              97               6
               758              97               8
               759              97              10
               760              97              14
               761              97              15
               762              97              16
               763              97              17
               764              97              18
               765              98               1
               766              98               6
